[info] [main: 296] - prevabs start (2025-03-28 19:15:41)
[info] [PModel::homogenize: 785] - reading input files
[info] [readCrossSection: 764]       
  
    
  
  
  
  
  


========================================


========================================

   - reading analysis...
[debug] [read_analysis: 196]     - finished reading analysis.
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 1 , 0 ) -> ( 0 , 1 , 0.06 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 1 , 0.06 ) -> ( 0 , 1 , 0.11 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 1 , 0.11 ) -> ( 0 , 1 , 0.06 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 1 , 0.06 ) -> ( 0 , 1 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 1 , 0.06 )
[debug] [PDCEL::addVertex: 280]   new vertex
[debug] [PDCEL::addVertex: 282]   vertex added to _vertices
[debug] [PDCEL::addVertex: 283]   _vertices.size() = 27
[debug] [PDCEL::addVertex: 285]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 291] done
[debug] [divide_end_wall_by_layup: 218] done
[debug] [Segment::buildAreas: 924] prev wall vertices:
  0: ( 0 , 0 , 0 )
  1: ( 0 , 0 , 0.06 )
  2: ( 0 , 0 , 0.11 )
[debug] [Segment::buildAreas: 926] next wall vertices:
  0: ( 0 , 1 , 0 )
  1: ( 0 , 1 , 0.06 )
  2: ( 0 , 1 , 0.11 )
[debug] [PArea::buildLayers: 110]       - building layers for area: sgm_1_area_0
[debug] [PArea::buildLayers: 122] prev wall vertices:
  0: ( 0 , -1 , 0 )
  1: ( 0 , -1 , 0.06 )
  2: ( 0 , -1 , 0.11 )
[debug] [PArea::buildLayers: 124] next wall vertices:
  0: ( 0 , 0 , 0 )
  1: ( 0 , 0 , 0.06 )
  2: ( 0 , 0 , 0.11 )
[debug] [PArea::buildLayers: 128] layer 1
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , -1 , 0.06 ) -> ( 0 , 0 , 0.06 )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , -1 , 0.06 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 0 , 0.06 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1720] Updating neighbors of edge ( 0 , -1 , 0.06 ) -> ( 0 , 0 , 0.06 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1754] Vertex has degree >= 2
[debug] [PDCEL::updateEdgeNeighbors: 1771] Unsorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1773]   ( 0 , -1 , 0.06 ) -> ( 0 , -1 , 0 ) sign: -1 -1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1773]   ( 0 , -1 , 0.06 ) -> ( 0 , -1 , 0.11 ) sign: 1 1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1782] Sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1784]   ( 0 , -1 , 0.06 ) -> ( 0 , -1 , 0 ) sign: -1 -1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1784]   ( 0 , -1 , 0.06 ) -> ( 0 , -1 , 0.11 ) sign: 1 1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1797] Setting prev/next pointers
[debug] [PDCEL::updateEdgeNeighbors: 1798]   prev_edge: ( 0 , -1 , 0.06 ) -> ( 0 , -1 , 0 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1799]   next_edge: ( 0 , -1 , 0.06 ) -> ( 0 , -1 , 0.11 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1804] Updated sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1806]   ( 0 , -1 , 0.06 ) -> ( 0 , -1 , 0 ) sign: -1 -1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1806]   ( 0 , -1 , 0.06 ) -> ( 0 , 0 , 0.06 ) sign: 1 0
[debug] [PDCEL::updateEdgeNeighbors: 1806]   ( 0 , -1 , 0.06 ) -> ( 0 , -1 , 0.11 ) sign: 1 1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1815] done
[debug] [PDCEL::updateEdgeNeighbors: 1720] Updating neighbors of edge ( 0 , 0 , 0.06 ) -> ( 0 , -1 , 0.06 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1754] Vertex has degree >= 2
[debug] [PDCEL::updateEdgeNeighbors: 1771] Unsorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1773]   ( 0 , 0 , 0.06 ) -> ( 0 , 0 , 0 ) sign: -1 -1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1773]   ( 0 , 0 , 0.06 ) -> ( 0 , 0 , 0.11 ) sign: 1 1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1782] Sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1784]   ( 0 , 0 , 0.06 ) -> ( 0 , 0 , 0 ) sign: -1 -1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1784]   ( 0 , 0 , 0.06 ) -> ( 0 , 0 , 0.11 ) sign: 1 1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1797] Setting prev/next pointers
[debug] [PDCEL::updateEdgeNeighbors: 1798]   prev_edge: ( 0 , 0 , 0.06 ) -> ( 0 , 0 , 0.11 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1799]   next_edge: ( 0 , 0 , 0.06 ) -> ( 0 , 0 , 0 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1804] Updated sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1806]   ( 0 , 0 , 0.06 ) -> ( 0 , 0 , 0 ) sign: -1 -1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1806]   ( 0 , 0 , 0.06 ) -> ( 0 , 0 , 0.11 ) sign: 1 1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1806]   ( 0 , 0 , 0.06 ) -> ( 0 , -1 , 0.06 ) sign: -1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 1815] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , -1 , 0.06 )
[debug] [PDCELHalfEdge::log: 104] (-1, 0.06) -> (-1, 0)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_1_area_0
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (-1, 0.06) -> (0, 0.06)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (-1, 0.06) -> (-1, 0.11)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 0 , 0.06 )
[debug] [PDCELHalfEdge::log: 104] (0, 0.06) -> (0, 0)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_1_area_1
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0, 0.06) -> (0, 0.11)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_1_area_0
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0, 0.06) -> (-1, 0.06)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [PDCEL::addHalfEdgeLoop: 977] adding half edge loop with half edge: ( 0 , -1 , 0.06 ) -> ( 0 , 0 , 0.06 ) sign: 1
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , -1 , 0.06 ) -> ( 0 , 0 , 0.06 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , -1 , 0.06 ) -> ( 0 , 0 , 0.06 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 102]   setting incident edge for the first time
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , 0 , 0.06 ) -> ( 0 , 0 , 0.11 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 0 , 0.06 ) -> ( 0 , 0 , 0.11 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , 0 , 0.11 ) -> ( 0 , -1 , 0.11 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 0 , 0.11 ) -> ( 0 , -1 , 0.11 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , -1 , 0.11 ) -> ( 0 , -1 , 0.06 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , -1 , 0.11 ) -> ( 0 , -1 , 0.06 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 997] done
[debug] [PDCEL::addHalfEdgeLoop: 977] adding half edge loop with half edge: ( 0 , 0 , 0.06 ) -> ( 0 , -1 , 0.06 ) sign: -1
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , 0 , 0.06 ) -> ( 0 , -1 , 0.06 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 0 , 0.06 ) -> ( 0 , -1 , 0.06 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 102]   setting incident edge for the first time
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , -1 , 0.06 ) -> ( 0 , -1 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , -1 , 0.06 ) -> ( 0 , -1 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 106]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , -1 , 0 ) -> ( 0 , 0 , 0 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , -1 , 0 ) -> ( 0 , 0 , 0 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 106]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , 0 , 0 ) -> ( 0 , 0 , 0.06 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 0 , 0 ) -> ( 0 , 0 , 0.06 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 997] done
[debug] [PArea::buildLayers: 162] layer 2
[debug] [PArea::buildLayers: 187]       - done
[debug] [PArea::buildLayers: 110]       - building layers for area: sgm_1_area_1
[debug] [PArea::buildLayers: 122] prev wall vertices:
  0: ( 0 , 0 , 0 )
  1: ( 0 , 0 , 0.06 )
  2: ( 0 , 0 , 0.11 )
[debug] [PArea::buildLayers: 124] next wall vertices:
  0: ( 0 , 1 , 0 )
  1: ( 0 , 1 , 0.06 )
  2: ( 0 , 1 , 0.11 )
[debug] [PArea::buildLayers: 128] layer 1
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , 0 , 0.06 ) -> ( 0 , 1 , 0.06 )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 0 , 0.06 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 1 , 0.06 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1720] Updating neighbors of edge ( 0 , 0 , 0.06 ) -> ( 0 , 1 , 0.06 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1754] Vertex has degree >= 2
[debug] [PDCEL::updateEdgeNeighbors: 1771] Unsorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1773]   ( 0 , 0 , 0.06 ) -> ( 0 , 0 , 0 ) sign: -1 -1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1773]   ( 0 , 0 , 0.06 ) -> ( 0 , 0 , 0.11 ) sign: 1 1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1773]   ( 0 , 0 , 0.06 ) -> ( 0 , -1 , 0.06 ) sign: -1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 1782] Sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1784]   ( 0 , 0 , 0.06 ) -> ( 0 , 0 , 0 ) sign: -1 -1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1784]   ( 0 , 0 , 0.06 ) -> ( 0 , 0 , 0.11 ) sign: 1 1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1784]   ( 0 , 0 , 0.06 ) -> ( 0 , -1 , 0.06 ) sign: -1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 1797] Setting prev/next pointers
[debug] [PDCEL::updateEdgeNeighbors: 1798]   prev_edge: ( 0 , 0 , 0.06 ) -> ( 0 , 0 , 0 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1799]   next_edge: ( 0 , 0 , 0.06 ) -> ( 0 , 0 , 0.11 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1804] Updated sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1806]   ( 0 , 0 , 0.06 ) -> ( 0 , 0 , 0 ) sign: -1 -1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1806]   ( 0 , 0 , 0.06 ) -> ( 0 , 1 , 0.06 ) sign: 1 0
[debug] [PDCEL::updateEdgeNeighbors: 1806]   ( 0 , 0 , 0.06 ) -> ( 0 , 0 , 0.11 ) sign: 1 1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1806]   ( 0 , 0 , 0.06 ) -> ( 0 , -1 , 0.06 ) sign: -1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 1815] done
[debug] [PDCEL::updateEdgeNeighbors: 1720] Updating neighbors of edge ( 0 , 1 , 0.06 ) -> ( 0 , 0 , 0.06 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1754] Vertex has degree >= 2
[debug] [PDCEL::updateEdgeNeighbors: 1771] Unsorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1773]   ( 0 , 1 , 0.06 ) -> ( 0 , 1 , 0 ) sign: -1 -1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1773]   ( 0 , 1 , 0.06 ) -> ( 0 , 1 , 0.11 ) sign: 1 1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1782] Sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1784]   ( 0 , 1 , 0.06 ) -> ( 0 , 1 , 0 ) sign: -1 -1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1784]   ( 0 , 1 , 0.06 ) -> ( 0 , 1 , 0.11 ) sign: 1 1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1797] Setting prev/next pointers
[debug] [PDCEL::updateEdgeNeighbors: 1798]   prev_edge: ( 0 , 1 , 0.06 ) -> ( 0 , 1 , 0.11 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1799]   next_edge: ( 0 , 1 , 0.06 ) -> ( 0 , 1 , 0 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1804] Updated sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1806]   ( 0 , 1 , 0.06 ) -> ( 0 , 1 , 0 ) sign: -1 -1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1806]   ( 0 , 1 , 0.06 ) -> ( 0 , 1 , 0.11 ) sign: 1 1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1806]   ( 0 , 1 , 0.06 ) -> ( 0 , 0 , 0.06 ) sign: -1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 1815] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 0 , 0.06 )
[debug] [PDCELHalfEdge::log: 104] (0, 0.06) -> (0, 0)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_1_area_1
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0, 0.06) -> (1, 0.06)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0, 0.06) -> (0, 0.11)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_1_area_0_layer_2
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0, 0.06) -> (-1, 0.06)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_1_area_0_layer_1
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 1 , 0.06 )
[debug] [PDCELHalfEdge::log: 104] (1, 0.06) -> (1, 0)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (1, 0.06) -> (1, 0.11)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_1_area_1
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (1, 0.06) -> (0, 0.06)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [PDCEL::addHalfEdgeLoop: 977] adding half edge loop with half edge: ( 0 , 0 , 0.06 ) -> ( 0 , 1 , 0.06 ) sign: 1
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , 0 , 0.06 ) -> ( 0 , 1 , 0.06 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 0 , 0.06 ) -> ( 0 , 1 , 0.06 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 102]   setting incident edge for the first time
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , 1 , 0.06 ) -> ( 0 , 1 , 0.11 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 1 , 0.06 ) -> ( 0 , 1 , 0.11 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , 1 , 0.11 ) -> ( 0 , 0 , 0.11 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 1 , 0.11 ) -> ( 0 , 0 , 0.11 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , 0 , 0.11 ) -> ( 0 , 0 , 0.06 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 0 , 0.11 ) -> ( 0 , 0 , 0.06 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 997] done
[debug] [PDCEL::addHalfEdgeLoop: 977] adding half edge loop with half edge: ( 0 , 1 , 0.06 ) -> ( 0 , 0 , 0.06 ) sign: -1
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , 1 , 0.06 ) -> ( 0 , 0 , 0.06 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 1 , 0.06 ) -> ( 0 , 0 , 0.06 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 102]   setting incident edge for the first time
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , 0 , 0.06 ) -> ( 0 , 0 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 0 , 0.06 ) -> ( 0 , 0 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 106]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , 0 , 0 ) -> ( 0 , 1 , 0 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 0 , 0 ) -> ( 0 , 1 , 0 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 106]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , 1 , 0 ) -> ( 0 , 1 , 0.06 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 1 , 0 ) -> ( 0 , 1 , 0.06 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 997] done
[debug] [PArea::buildLayers: 162] layer 2
[debug] [PArea::buildLayers: 187]       - done
[debug] [Segment::buildAreas: 939] _prev_bound_vertices:
  0: ( 0 , -1 , 0 )
  1: ( 0 , -1 , 0.06 )
  2: ( 0 , -1 , 0.11 )
[debug] [Segment::buildAreas: 941] _next_bound_vertices:
  0: ( 0 , 1 , 0 )
  1: ( 0 , 1 , 0.06 )
  2: ( 0 , 1 , 0.11 )
[debug] [Segment::buildAreas: 967] done building areas of segment sgm_1
[debug] [PModel::plotGeoDebug: 552]       - plotting geometry for debugging
[info] [PModel::createGmshVertices: 61]       - creating gmsh vertices
[info] [PModel::createGmshEdges: 205]       - creating gmsh edges
[info] [PModel::createGmshFaces: 261]       - creating gmsh faces
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: background
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: sgm_2_face
[debug] [PModel::createGmshFaces: 291]       -   adding outer loop
[debug] [PModel::createGmshFaces: 316]       -   adding inner loops
[debug] [PModel::createGmshFaces: 349]       -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: sgm_3_face
[debug] [PModel::createGmshFaces: 291]       -   adding outer loop
[debug] [PModel::createGmshFaces: 316]       -   adding inner loops
[debug] [PModel::createGmshFaces: 349]       -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: sgm_4_face
[debug] [PModel::createGmshFaces: 291]       -   adding outer loop
[debug] [PModel::createGmshFaces: 316]       -   adding inner loops
[debug] [PModel::createGmshFaces: 349]       -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: sgm_1_area_0_layer_2
[debug] [PModel::createGmshFaces: 291]       -   adding outer loop
[debug] [PModel::createGmshFaces: 316]       -   adding inner loops
[debug] [PModel::createGmshFaces: 349]       -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: sgm_1_area_0_layer_1
[debug] [PModel::createGmshFaces: 291]       -   adding outer loop
[debug] [PModel::createGmshFaces: 316]       -   adding inner loops
[debug] [PModel::createGmshFaces: 349]       -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: sgm_1_area_1_layer_2
[debug] [PModel::createGmshFaces: 291]       -   adding outer loop
[debug] [PModel::createGmshFaces: 316]       -   adding inner loops
[debug] [PModel::createGmshFaces: 349]       -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]       - 
