[info] [main: 296] - prevabs start (2025-03-24 23:31:10)
[info] [PModel::homogenize: 785] - reading input files
[info] [readCrossSection: 764]       
  
    
  
  
  
  
  


========================================


========================================

   - reading analysis...
[debug] [read_analysis: 196]     - finished reading analysis.
[debug] [find_open_polylines_intersections: 1319]   u1 = 0.692308, u2 = 1
[debug] [get_polylines_intersection_close_to: 792]   i1 = 0, u1 = 0.692308
[debug] [get_polylines_intersection_close_to: 794]   i2 = 0, u2 = 1
[debug] [get_vertex_by_param_coord_of_two_vertices: 639] get_vertex_by_param_coord_of_two_vertices
[debug] [get_vertex_by_param_coord_of_two_vertices: 641]   v1 = ( 0 , 1.5 , -3 ), v2 = ( 0 , 1.5 , -3.065 ), u = 0.692308
[debug] [get_vertex_by_param_coord_of_two_vertices: 663]   vertex is new
[debug] [get_vertex_by_param_coord_of_two_vertices: 676]   v = ( 0 , 1.5 , -3.045 ), is_new = true
[debug] [get_vertex_by_param_coord_of_two_vertices: 679] done
[debug] [get_vertex_by_param_coord_of_two_vertices: 639] get_vertex_by_param_coord_of_two_vertices
[debug] [get_vertex_by_param_coord_of_two_vertices: 641]   v1 = ( 0 , 0 , -3.045 ), v2 = ( 0 , 1.5 , -3.045 ), u = 1
[debug] [get_vertex_by_param_coord_of_two_vertices: 663]   vertex is new
[debug] [get_vertex_by_param_coord_of_two_vertices: 676]   v = ( 0 , 1.5 , -3.045 ), is_new = true
[debug] [get_vertex_by_param_coord_of_two_vertices: 679] done
[debug] [get_polylines_intersection_close_to: 806]   v1 = ( 0 , 1.5 , -3.045 ), is_new_1 = true
[debug] [get_polylines_intersection_close_to: 808]   v2 = ( 0 , 1.5 , -3.045 ), is_new_2 = true
[debug] [get_polylines_intersection_close_to: 819]   v_intersect = ( 0 , 1.5 , -3.045 )
[debug] [get_polylines_intersection_close_to: 823] done
[debug] [divide_end_wall_by_layup: 179]   v_intersect = (0, 1.5, -3.045), i1 = 0, is_new_1 = true
[debug] [divide_end_wall_by_layup: 189]   wall_vertices:
[debug] [divide_end_wall_by_layup: 191]     (0, 1.5, -3)
[debug] [divide_end_wall_by_layup: 191]     (0, 1.5, -3.045)
[debug] [divide_end_wall_by_layup: 191]     (0, 1.5, -3.065)
[debug] [PDCELHalfEdge::log: 104] (1.5, -3) -> (1.5, -3.065)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (1.5, -3) -> (1.5, -2.92)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 111] keep
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_4_face
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (1.5, -3) -> (0, -3)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_2_area_1
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 117] stop
[debug] [PDCELHalfEdge::log: 104] (1.5, -3.065) -> (1.5, -3)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_2_area_1
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (1.5, -3.065) -> (0, -3.065)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 117] stop
[debug] [PDCEL::findHalfEdge: 781] looking for half edge: v1 ( 0 , 1.5 , -3 ) -> v2 ( 0 , 1.5 , -3.065 )
[debug] [PDCEL::findHalfEdge: 793] found half edge: ( 0 , 1.5 , -3 ) -> ( 0 , 1.5 , -3.065 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , 1.5 , -3 ) -> ( 0 , 1.5 , -3.045 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , 1.5 , -3.045 ) -> ( 0 , 1.5 , -3.065 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , 1.5 , -3.065 ) -> ( 0 , 1.5 , -3.045 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , 1.5 , -3.045 ) -> ( 0 , 1.5 , -3 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [divide_end_wall_by_layup: 213] done
[debug] [Segment::buildAreas: 918] prev wall vertices:
  0: ( 0 , 0 , -3 )
  1: ( 0 , 0 , -3.045 )
  2: ( 0 , 0 , -3.065 )
[debug] [Segment::buildAreas: 920] next wall vertices:
  0: ( 0 , 1.5 , -3 )
  1: ( 0 , 1.5 , -3.045 )
  2: ( 0 , 1.5 , -3.065 )
[debug] [PArea::buildLayers: 110]       - building layers for area: sgm_2_area_0
[debug] [PArea::buildLayers: 122] prev wall vertices:
  0: ( 0 , -1.5 , -3 )
  1: ( 0 , -1.5 , -3.045 )
  2: ( 0 , -1.5 , -3.065 )
[debug] [PArea::buildLayers: 124] next wall vertices:
  0: ( 0 , 0 , -3 )
  1: ( 0 , 0 , -3.045 )
  2: ( 0 , 0 , -3.065 )
[debug] [PArea::buildLayers: 128] layer 1
[debug] [PDCEL::addEdge: 503] adding edge: ( 0 , -1.5 , -3.045 ) -> ( 0 , 0 , -3.045 )
[debug] [PDCEL::updateEdgeNeighbors: 1618] updateEdgeNeighbors
[debug] [PDCEL::updateEdgeNeighbors: 1618] updateEdgeNeighbors
[debug] [PDCEL::addHalfEdgeLoop: 875] adding half edge loop with half edge: ( 0 , -1.5 , -3.045 ) -> ( 0 , 0 , -3.045 ) sign: 1
[debug] [PDCEL::addHalfEdgeLoop: 881]   handling half edge: ( 0 , -1.5 , -3.045 ) -> ( 0 , 0 , -3.045 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , -1.5 , -3.045 ) -> ( 0 , 0 , -3.045 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 130]   setting incident edge for the first time
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCEL::addHalfEdgeLoop: 881]   handling half edge: ( 0 , 0 , -3.045 ) -> ( 0 , 0 , -3 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , 0 , -3.045 ) -> ( 0 , 0 , -3 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCEL::addHalfEdgeLoop: 881]   handling half edge: ( 0 , 0 , -3 ) -> ( 0 , -1.5 , -3 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , 0 , -3 ) -> ( 0 , -1.5 , -3 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCEL::addHalfEdgeLoop: 881]   handling half edge: ( 0 , -1.5 , -3 ) -> ( 0 , -1.5 , -3.045 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , -1.5 , -3 ) -> ( 0 , -1.5 , -3.045 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCEL::addHalfEdgeLoop: 895] done
[debug] [PDCEL::addHalfEdgeLoop: 875] adding half edge loop with half edge: ( 0 , 0 , -3.045 ) -> ( 0 , -1.5 , -3.045 ) sign: -1
[debug] [PDCEL::addHalfEdgeLoop: 881]   handling half edge: ( 0 , 0 , -3.045 ) -> ( 0 , -1.5 , -3.045 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , 0 , -3.045 ) -> ( 0 , -1.5 , -3.045 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 130]   setting incident edge for the first time
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCEL::addHalfEdgeLoop: 881]   handling half edge: ( 0 , -1.5 , -3.045 ) -> ( 0 , -1.5 , -3.065 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , -1.5 , -3.045 ) -> ( 0 , -1.5 , -3.065 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 134]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCEL::addHalfEdgeLoop: 881]   handling half edge: ( 0 , -1.5 , -3.065 ) -> ( 0 , 0 , -3.065 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , -1.5 , -3.065 ) -> ( 0 , 0 , -3.065 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 134]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCEL::addHalfEdgeLoop: 881]   handling half edge: ( 0 , 0 , -3.065 ) -> ( 0 , 0 , -3.045 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , 0 , -3.065 ) -> ( 0 , 0 , -3.045 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCEL::addHalfEdgeLoop: 895] done
[debug] [PArea::buildLayers: 162] layer 2
[debug] [PArea::buildLayers: 187]       - done
[debug] [PArea::buildLayers: 110]       - building layers for area: sgm_2_area_1
[debug] [PArea::buildLayers: 122] prev wall vertices:
  0: ( 0 , 0 , -3 )
  1: ( 0 , 0 , -3.045 )
  2: ( 0 , 0 , -3.065 )
[debug] [PArea::buildLayers: 124] next wall vertices:
  0: ( 0 , 1.5 , -3 )
  1: ( 0 , 1.5 , -3.045 )
  2: ( 0 , 1.5 , -3.065 )
[debug] [PArea::buildLayers: 128] layer 1
[debug] [PDCEL::addEdge: 503] adding edge: ( 0 , 0 , -3.045 ) -> ( 0 , 1.5 , -3.045 )
[debug] [PDCEL::updateEdgeNeighbors: 1618] updateEdgeNeighbors
[debug] [PDCEL::updateEdgeNeighbors: 1618] updateEdgeNeighbors
[debug] [PDCEL::addHalfEdgeLoop: 875] adding half edge loop with half edge: ( 0 , 0 , -3.045 ) -> ( 0 , 1.5 , -3.045 ) sign: 1
[debug] [PDCEL::addHalfEdgeLoop: 881]   handling half edge: ( 0 , 0 , -3.045 ) -> ( 0 , 1.5 , -3.045 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , 0 , -3.045 ) -> ( 0 , 1.5 , -3.045 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 130]   setting incident edge for the first time
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCEL::addHalfEdgeLoop: 881]   handling half edge: ( 0 , 1.5 , -3.045 ) -> ( 0 , 1.5 , -3 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , 1.5 , -3.045 ) -> ( 0 , 1.5 , -3 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCEL::addHalfEdgeLoop: 881]   handling half edge: ( 0 , 1.5 , -3 ) -> ( 0 , 0 , -3 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , 1.5 , -3 ) -> ( 0 , 0 , -3 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCEL::addHalfEdgeLoop: 881]   handling half edge: ( 0 , 0 , -3 ) -> ( 0 , 0 , -3.045 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , 0 , -3 ) -> ( 0 , 0 , -3.045 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCEL::addHalfEdgeLoop: 895] done
[debug] [PDCEL::addHalfEdgeLoop: 875] adding half edge loop with half edge: ( 0 , 1.5 , -3.045 ) -> ( 0 , 0 , -3.045 ) sign: -1
[debug] [PDCEL::addHalfEdgeLoop: 881]   handling half edge: ( 0 , 1.5 , -3.045 ) -> ( 0 , 0 , -3.045 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , 1.5 , -3.045 ) -> ( 0 , 0 , -3.045 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 130]   setting incident edge for the first time
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCEL::addHalfEdgeLoop: 881]   handling half edge: ( 0 , 0 , -3.045 ) -> ( 0 , 0 , -3.065 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , 0 , -3.045 ) -> ( 0 , 0 , -3.065 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 134]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCEL::addHalfEdgeLoop: 881]   handling half edge: ( 0 , 0 , -3.065 ) -> ( 0 , 1.5 , -3.065 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , 0 , -3.065 ) -> ( 0 , 1.5 , -3.065 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 134]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCEL::addHalfEdgeLoop: 881]   handling half edge: ( 0 , 1.5 , -3.065 ) -> ( 0 , 1.5 , -3.045 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , 1.5 , -3.065 ) -> ( 0 , 1.5 , -3.045 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCEL::addHalfEdgeLoop: 895] done
[debug] [PArea::buildLayers: 162] layer 2
[debug] [PArea::buildLayers: 187]       - done
[debug] [Segment::buildAreas: 933] _prev_bound_vertices:
  0: ( 0 , -1.5 , -3 )
  1: ( 0 , -1.5 , -3.045 )
  2: ( 0 , -1.5 , -3.065 )
[debug] [Segment::buildAreas: 935] _next_bound_vertices:
  0: ( 0 , 1.5 , -3 )
  1: ( 0 , 1.5 , -3.045 )
  2: ( 0 , 1.5 , -3.065 )
[debug] [Segment::buildAreas: 961] done building areas of segment sgm_2
[debug] [PModel::plotGeoDebug: 552]       - plotting geometry for debugging
[info] [PModel::createGmshVertices: 61]       - creating gmsh vertices
[info] [PModel::createGmshEdges: 205]       - creating gmsh edges
[info] [PModel::createGmshFaces: 261]       - creating gmsh faces
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: background
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: sgm_3_face
[debug] [PModel::createGmshFaces: 291]       -   adding outer loop
[debug] [PModel::createGmshFaces: 316]       -   adding inner loops
[debug] [PModel::createGmshFaces: 349]       -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: sgm_4_face
[debug] [PModel::createGmshFaces: 291]       -   adding outer loop
[debug] [PModel::createGmshFaces: 316]       -   adding inner loops
[debug] [PModel::createGmshFaces: 349]       -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: sgm_1_area_0_layer_2
[debug] [PModel::createGmshFaces: 291]       -   adding outer loop
[debug] [PModel::createGmshFaces: 316]       -   adding inner loops
[debug] [PModel::createGmshFaces: 349]       -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: sgm_1_area_0_layer_1
[debug] [PModel::createGmshFaces: 291]       -   adding outer loop
[debug] [PModel::createGmshFaces: 316]       -   adding inner loops
[debug] [PModel::createGmshFaces: 349]       -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: sgm_1_area_1_layer_2
[debug] [PModel::createGmshFaces: 291]       -   adding outer loop
[debug] [PModel::createGmshFaces: 316]       -   adding inner loops
[debug] [PModel::createGmshFaces: 349]       -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: sgm_1_area_1_layer_1
[debug] [PModel::createGmshFaces: 291]       -   adding outer loop
[debug] [PModel::createGmshFaces: 316]       -   adding inner loops
[debug] [PModel::createGmshFaces: 349]       -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: sgm_2_area_0_layer_1
[debug] [PModel::createGmshFaces: 291]       -   adding outer loop
[debug] [PModel::createGmshFaces: 316]       -   adding inner loops
[debug] [PModel::createGmshFaces: 349]       -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: sgm_2_area_0_layer_2
[debug] [PModel::createGmshFaces: 291]       -   adding outer loop
[debug] [PModel::createGmshFaces: 316]       -   adding inner loops
[debug] [PModel::createGmshFaces: 349]       -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: sgm_2_area_1_layer_1
[debug] [PModel::createGmshFaces: 291]       -   adding outer loop
[debug] [PModel::createGmshFaces: 316]       -   adding inner loops
[debug] [PModel::createGmshFaces: 349]       -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: sgm_2_area_1_layer_2
[debug] [PModel::createGmshFaces: 291]       -   adding outer loop
[debug] [PModel::createGmshFaces: 316]       -   adding inner loops
[debug] [PModel::createGmshFaces: 349]       -   adding local mesh size
[info] [PModel::writeGmshGeo: 364]         - writing gmsh .geo file: i_2c_debug_7.geo_unrolled
[debug] [PModel::plotGeoDebug: 583]       - done
[info] [PComponent::buildDetails: 124]       - building component details: c_left
[info] [Segment::updateBaseOffsetIndexPairs: 256]         - updating base-offset index pairs
[debug] [Segment::updateBaseOffsetIndexPairs: 300]         - updated base-offset index pairs:
[debug] [Segment::updateBaseOffsetIndexPairs: 302]         - 0 -- 0
[debug] [Segment::updateBaseOffsetIndexPairs: 302]         - 1 -- 1
[debug] [Segment::updateBaseOffsetIndexPairs: 302]         - 2 -- 2
[debug] [Segment::updateBaseOffsetIndexPairs: 302]         - 3 -- 3
[debug] [Segment::buildAreas: 319]       - building areas of segment: sgm_3
[debug] [Segment::buildAreas: 337]       - 1. creating the beginning bound of the first area
[debug] [Segment::buildAreas: 340]   _prev_bound_vertices:
  0: ( 0 , -1 , 0 )
  1: ( 0 , -1 , -0.08 )
[debug] [Segment::buildAreas: 390]       - open segment
[debug] [Segment::buildAreas: 395]       - first vertex of the base: ( 0 , -1 , 0 )
[debug] [Segment::buildAreas: 396]       - first vertex of the offset: ( 0 , -1 , -0.08 )
[debug] [Segment::buildAreas: 422]       -  ls_base: ( 0 , -1 , 0 ) - ( 0 , 0 , 0 )
[debug] [divide_end_wall_by_layup: 116] dividing end wall by layup
[debug] [divide_end_wall_by_layup: 119]   wall_vertices:
[debug] [divide_end_wall_by_layup: 121]     (0, -1, 0)
[debug] [divide_end_wall_by_layup: 121]     (0, -1, -0.08)
[debug] [divide_end_wall_by_layup: 213] done
[debug] [Segment::buildAreas: 575]       - 2. creating areas before the last one
[debug] [Segment::buildAreas: 585] _base_offset_indices_pairs:
[debug] [Segment::buildAreas: 587] 0 0
[debug] [Segment::buildAreas: 587] 1 1
[debug] [Segment::buildAreas: 587] 2 2
[debug] [Segment::buildAreas: 587] 3 3
[debug] [Segment::buildAreas: 596]       - area 1
[info] [build_area: 235] building area
[debug] [build_area: 237] face before split:
[debug] [PDCELFace::print: 64] name: sgm_3_face
[debug] [PDCELFace::print: 72] outer boundary: 
[debug] [PDCELFace::print: 75] ( 0 , -1.5 , -3 ) -> ( 0 , 0 , -3 ) | loop: keep | face: sgm_3_face
[debug] [PDCELFace::print: 75] ( 0 , 0 , -3 ) -> ( 0 , 0 , 0 ) | loop: keep | face: sgm_3_face
[debug] [PDCELFace::print: 75] ( 0 , 0 , 0 ) -> ( 0 , -1 , 0 ) | loop: keep | face: sgm_3_face
[debug] [PDCELFace::print: 75] ( 0 , -1 , 0 ) -> ( 0 , -1 , -0.08 ) | loop: keep | face: sgm_3_face
[debug] [PDCELFace::print: 75] ( 0 , -1 , -0.08 ) -> ( 0 , -0.08 , -0.08 ) | loop: keep | face: sgm_3_face
[debug] [PDCELFace::print: 75] ( 0 , -0.08 , -0.08 ) -> ( 0 , -0.08 , -2.92 ) | loop: keep | face: sgm_3_face
[debug] [PDCELFace::print: 75] ( 0 , -0.08 , -2.92 ) -> ( 0 , -1.5 , -2.92 ) | loop: keep | face: sgm_3_face
[debug] [PDCELFace::print: 75] ( 0 , -1.5 , -2.92 ) -> ( 0 , -1.5 , -3 ) | loop: keep | face: sgm_3_face
[debug] [build_area: 240] prev_wall_vertices:
[debug] [build_area: 241]   0: ( 0 , -1 , 0 )
  1: ( 0 , -1 , -0.08 )
[debug] [PDCEL::addEdge: 503] adding edge: ( 0 , 0 , 0 ) -> ( 0 , -0.08 , -0.08 )
[debug] [PDCEL::updateEdgeNeighbors: 1618] updateEdgeNeighbors
[debug] [PDCEL::updateEdgeNeighbors: 1618] updateEdgeNeighbors
[debug] [PDCEL::addHalfEdgeLoop: 875] adding half edge loop with half edge: ( 0 , 0 , 0 ) -> ( 0 , -0.08 , -0.08 ) sign: 1
[debug] [PDCEL::addHalfEdgeLoop: 881]   handling half edge: ( 0 , 0 , 0 ) -> ( 0 , -0.08 , -0.08 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , 0 , 0 ) -> ( 0 , -0.08 , -0.08 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 130]   setting incident edge for the first time
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCEL::addHalfEdgeLoop: 881]   handling half edge: ( 0 , -0.08 , -0.08 ) -> ( 0 , -0.08 , -2.92 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , -0.08 , -0.08 ) -> ( 0 , -0.08 , -2.92 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 134]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCEL::addHalfEdgeLoop: 881]   handling half edge: ( 0 , -0.08 , -2.92 ) -> ( 0 , -1.5 , -2.92 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , -0.08 , -2.92 ) -> ( 0 , -1.5 , -2.92 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 134]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCEL::addHalfEdgeLoop: 881]   handling half edge: ( 0 , -1.5 , -2.92 ) -> ( 0 , -1.5 , -3 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , -1.5 , -2.92 ) -> ( 0 , -1.5 , -3 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 134]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCEL::addHalfEdgeLoop: 881]   handling half edge: ( 0 , -1.5 , -3 ) -> ( 0 , 0 , -3 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , -1.5 , -3 ) -> ( 0 , 0 , -3 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 134]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCEL::addHalfEdgeLoop: 881]   handling half edge: ( 0 , 0 , -3 ) -> ( 0 , 0 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , 0 , -3 ) -> ( 0 , 0 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 139] done
[debug] [PDCEL::addHalfEdgeLoop: 895] done
[debug] [PDCEL::addHalfEdgeLoop: 875] adding half edge loop with half edge: ( 0 , -0.08 , -0.08 ) -> ( 0 , 0 , 0 ) sign: -1
[debug] [PDCEL::addHalfEdgeLoop: 881]   handling half edge: ( 0 , -0.08 , -0.08 ) -> ( 0 , 0 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 127] updateVertexEdge: ( 0 , -0.08 , -0.08 ) -> ( 0 , 0 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 130]   setting incident edge for the first time
