[info] [main: 296] - prevabs start (2025-04-13 22:55:26)
[info] [PModel::homogenize: 785] - reading input files
[info] [readCrossSection: 764]       
  
  
  
  
  
  


========================================


========================================

exagon_uc1
[debug] [read_analysis: 59]     - reading analysis...
[debug] [PModel::createGmshFaces: 273]     - 
[debug] [PModel::createGmshFaces: 274]     -   face: sgm_4_face
[debug] [PModel::createGmshFaces: 291]     -   adding outer loop
[debug] [PModel::createGmshFaces: 316]     -   adding inner loops
[debug] [PModel::createGmshFaces: 349]     -   adding local mesh size
[info] [PModel::writeGmshGeo: 464]       - writing gmsh .geo file: .\t8_honeycomb_sg\hexagon_uc1_debug_4.geo_unrolled
[debug] [PModel::plotGeoDebug: 583]     - done
[debug] [PComponent::buildLaminate: 194] writing DCEL to file after building segments
[debug] [PDCEL::write_dcel_to_file: 158] writing DCEL to file: .\t8_honeycomb_sg\hexagon_uc1_dcel_after_building_general_shape_component_hex_bl.txt
[debug] [PDCEL::write_dcel_to_file: 170] writing vertices
[debug] [PDCEL::write_dcel_to_file: 178] writing half edges
[debug] [PDCEL::write_dcel_to_file: 186] writing half edge loops
[debug] [PDCELHalfEdgeLoop::write_to_file: 172] writing half edge loop to file
[debug] [PDCELHalfEdgeLoop::write_to_file: 212] done
[debug] [PDCELHalfEdgeLoop::write_to_file: 172] writing half edge loop to file
[debug] [PDCELHalfEdgeLoop::write_to_file: 212] done
[debug] [PDCELHalfEdgeLoop::write_to_file: 172] writing half edge loop to file
[debug] [PDCELHalfEdgeLoop::write_to_file: 212] done
[debug] [PDCELHalfEdgeLoop::write_to_file: 172] writing half edge loop to file
[debug] [PDCELHalfEdgeLoop::write_to_file: 212] done
[debug] [PDCELHalfEdgeLoop::write_to_file: 172] writing half edge loop to file
[debug] [PDCELHalfEdgeLoop::write_to_file: 212] done
[debug] [PDCELHalfEdgeLoop::write_to_file: 172] writing half edge loop to file
[debug] [PDCELHalfEdgeLoop::write_to_file: 212] done
[debug] [PDCEL::write_dcel_to_file: 194] writing faces
[debug] [PDCEL::write_dcel_to_file: 202] done
[debug] [PComponent::buildLaminate: 29] 

------------------------------------------------------------
[info] [PComponent::buildLaminate: 30] building component: hex_br
[debug] [PComponent::buildLaminate: 34] building segment: sgm_5
[debug] [PComponent::buildLaminate: 37] segment has no offset curve
[debug] [Segment::offsetCurveBase: 206] offsetting the base curve of segment: sgm_5
[debug] [offset_2: 949]       -   base curve:
[debug] [offset_2: 951]       -     0: ( 0 , 1.732 , -1 )
[debug] [offset_2: 951]       -     1: ( 0 , 0 , -2 )
[debug] [offset_2: 951]       -     2: ( 0 , 0 , -3 )
[debug] [offset_2: 957]       - offsetting a polyline
[debug] [offset_2: 983]       - 1. offset each line segment
[debug] [offset_2: 986]       - line segment 1
[debug] [offset_2: 1012]       -   v_offset = ( 0 , 1.757 , -1.0433 )
[debug] [offset_2: 986]       - line segment 2
[debug] [offset_2: 1000]       - v1_prev: ( 0 , 1.757 , -1.0433 ), v2_prev: ( 0 , 0.0250006 , -2.0433 )
[debug] [offset_2: 1002]       - v1_tmp: ( 0 , 0.05 , -2 ), v2_tmp: ( 0 , 0.05 , -3 )
[debug] [calc_segment_intersection: 868]         - calculate intersection
[debug] [calc_segment_intersection: 878]         - Points: [1.757,-1.0433] and [0.0250006,-2.0433]
[debug] [calc_segment_intersection: 881]         - Points: [0.05,-2] and [0.05,-3]
[debug] [calc_segment_intersection: 890]         - Line: [0.500011,-0.866019,-1.78204] and [1,0,-0.05]
[debug] [calc_segment_intersection: 896]         - res = 1
[debug] [calc_segment_intersection: 904]         -   intersection points: [0.05,-2.02887]
[debug] [calc_segment_intersection: 928]         -   v_intersect = ( 0 , 0.05 , -2.02887 )
[debug] [offset_2: 1012]       -   v_offset = ( 0 , 0.05 , -2.02887 )
[debug] [offset_2: 1020]       - the last line segment
[debug] [offset_2: 1026]       -   v_offset = ( 0 , 0.05 , -3 )
[debug] [offset_2: 1035]       - 2. check degenerated cases
[debug] [offset_2: 1073]       - 3. find intersections between neighboring sub-lines
[debug] [offset_2: 1407]       - 4. join all sub-lines
[debug] [offset_2: 1420]       -   offset curve:
[debug] [offset_2: 1422]       -     0: ( 0 , 1.757 , -1.0433 )
[debug] [offset_2: 1422]       -     1: ( 0 , 0.05 , -2.02887 )
[debug] [offset_2: 1422]       -     2: ( 0 , 0.05 , -3 )
[debug] [Segment::offsetCurveBase: 231]     - base line: ( 0 , 1.732 , -1 ) -> ( 0 , 0 , -3 )
[debug] [Segment::offsetCurveBase: 234]     - offset line: ( 0 , 1.757 , -1.0433 ) -> ( 0 , 0.05 , -3 )
[info] [Segment::updateBaseOffsetIndexPairs: 256]       - updating base-offset index pairs
[debug] [Segment::updateBaseOffsetIndexPairs: 300]       - updated base-offset index pairs:
[debug] [Segment::updateBaseOffsetIndexPairs: 302]       - 0 -- 0
[debug] [Segment::updateBaseOffsetIndexPairs: 302]       - 1 -- 1
[debug] [Segment::updateBaseOffsetIndexPairs: 302]       - 2 -- 2
[debug] [Segment::offsetCurveBase: 240] done
[debug] [PComponent::buildLaminate: 63] handle the segment ends
[debug] [PComponent::buildLaminate: 162] segment sgm_5 does not connect to any other segment at the head
[debug] [PComponent::buildLaminate: 163] building the end at the head
[debug] [PComponent::joinSegments: 392]       - making segment end: hex_br.sgm_5 0
[debug] [PComponent::joinSegments: 394]       - number of dependencies: 0
[debug] [PComponent::joinSegments: 397]       - making segment end because of no dependency.
[debug] [PComponent::createSegmentFreeEnd: 1944] creating free end of segment: sgm_5 0
[debug] [PComponent::createSegmentFreeEnd: 1949]   prev bound: (0, 0, 1)
[debug] [PComponent::createSegmentFreeEnd: 1963]   bound vertices: ( 0 , 1.732 , -1 ), ( 0 , 1.732 , 0 )
[debug] [get_polylines_intersection_close_to: 766]       - in function: get_polylines_intersection_close_to
[debug] [get_polylines_intersection_close_to: 768]   polyline_1:
  0: ( 0 , 1.757 , -1.0433 )
  1: ( 0 , 0.05 , -2.02887 )
  2: ( 0 , 0.05 , -3 )
[debug] [get_polylines_intersection_close_to: 769]   polyline_2:
  0: ( 0 , 1.732 , -1 )
  1: ( 0 , 1.732 , 0 )
[debug] [find_open_polylines_intersections: 1256]       - find_open_polylines_intersections
[debug] [find_open_polylines_intersections: 1258] ex11: 1 ex12: 1 ex21: 1 ex22: 1
[debug] [find_open_polylines_intersections: 1272] nls1: 2 nls2: 1
[debug] [find_open_polylines_intersections: 1278] segment i = 0 of polyline 1
[debug] [find_open_polylines_intersections: 1302] segment j = 0 of polyline 2
[debug] [calc_line_intersection_2d: 346] calc_line_intersection_2d
 line 1: ( 0 , 1.757 , -1.0433 ) - ( 0 , 0.05 , -2.02887 ) ex11: 1 ex12: 0
 line 2: ( 0 , 1.732 , -1 ) - ( 0 , 1.732 , 0 ) ex21: 1 ex22: 1
[debug] [calc_line_intersection_2d: 356] is_intersect: true u1: 0.0146459 u2: -0.0577355
[debug] [calc_line_intersection_2d: 442]   intersection point: ( 0 , 1.732 , -1.05774 )
[debug] [find_open_polylines_intersections: 1337]   u1 = 0.0146459, u2 = -0.0577355
[debug] [find_open_polylines_intersections: 1278] segment i = 1 of polyline 1
[debug] [find_open_polylines_intersections: 1302] segment j = 0 of polyline 2
[debug] [calc_line_intersection_2d: 346] calc_line_intersection_2d
 line 1: ( 0 , 0.05 , -2.02887 ) - ( 0 , 0.05 , -3 ) ex11: 0 ex12: 1
 line 2: ( 0 , 1.732 , -1 ) - ( 0 , 1.732 , 0 ) ex21: 1 ex22: 1
[debug] [calc_line_intersection_2d: 356] is_intersect: false u1: inf u2: inf
[debug] [find_open_polylines_intersections: 1345]   not intersect
[debug] [get_polylines_intersection_close_to: 810]   i1 = 0, u1 = 0.0146459
[debug] [get_polylines_intersection_close_to: 812]   i2 = 0, u2 = -0.0577355
[debug] [get_vertex_by_param_coord_of_two_vertices: 641] get_vertex_by_param_coord_of_two_vertices
[debug] [get_vertex_by_param_coord_of_two_vertices: 643]   v1 = ( 0 , 1.757 , -1.0433 ), v2 = ( 0 , 0.05 , -2.02887 ), u = 0.0146459
[debug] [get_vertex_by_param_coord_of_two_vertices: 665]   vertex is new
[debug] [get_vertex_by_param_coord_of_two_vertices: 678]   v = ( 0 , 1.732 , -1.05774 ), is_new = true
[debug] [get_vertex_by_param_coord_of_two_vertices: 681] done
[debug] [get_vertex_by_param_coord_of_two_vertices: 641] get_vertex_by_param_coord_of_two_vertices
[debug] [get_vertex_by_param_coord_of_two_vertices: 643]   v1 = ( 0 , 1.732 , -1 ), v2 = ( 0 , 1.732 , 0 ), u = -0.0577355
[debug] [get_vertex_by_param_coord_of_two_vertices: 665]   vertex is new
[debug] [get_vertex_by_param_coord_of_two_vertices: 678]   v = ( 0 , 1.732 , -1.05774 ), is_new = true
[debug] [get_vertex_by_param_coord_of_two_vertices: 681] done
[debug] [get_polylines_intersection_close_to: 824]   v1 = ( 0 , 1.732 , -1.05774 ), is_new_1 = true
[debug] [get_polylines_intersection_close_to: 826]   v2 = ( 0 , 1.732 , -1.05774 ), is_new_2 = true
[debug] [get_polylines_intersection_close_to: 837]   v_intersect = ( 0 , 1.732 , -1.05774 )
[debug] [get_polylines_intersection_close_to: 841] done
[debug] [PComponent::createSegmentFreeEnd: 1999] ip = ( 0 , 1.732 , -1.05774 )
[info] [Segment::updateBaseOffsetIndexPairs: 256]         - updating base-offset index pairs
[debug] [Segment::updateBaseOffsetIndexPairs: 300]         - updated base-offset index pairs:
[debug] [Segment::updateBaseOffsetIndexPairs: 302]         - 0 -- 0
[debug] [Segment::updateBaseOffsetIndexPairs: 302]         - 1 -- 1
[debug] [Segment::updateBaseOffsetIndexPairs: 302]         - 2 -- 2
[debug] [PComponent::createSegmentFreeEnd: 2068]   _prev_bound_vertices:
  0: ( 0 , 1.732 , -1 )
  1: ( 0 , 1.732 , -1.05774 )
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , 1.732 , -1 ) -> ( 0 , 1.732 , -1.05774 )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 1.732 , -1 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 1.732 , -1.05774 )
[debug] [PDCEL::addVertex: 280]   new vertex
[debug] [PDCEL::addVertex: 282]   vertex added to _vertices
[debug] [PDCEL::addVertex: 283]   _vertices.size() = 28
[debug] [PDCEL::addVertex: 285]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1907] Updating neighbors of edge ( 0 , 1.732 , -1 ) -> ( 0 , 1.732 , -1.05774 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1941] Vertex has degree >= 2
[debug] [PDCEL::updateEdgeNeighbors: 1958] Unsorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1960]   ( 0 , 1.732 , -1 ) -> ( 0 , 0 , -2 ) sign: -1 -2.61798
[debug] [PDCEL::updateEdgeNeighbors: 1960]   ( 0 , 1.732 , -1 ) -> ( 0 , 1.732 , 1 ) sign: 1 1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1969] Sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1971]   ( 0 , 1.732 , -1 ) -> ( 0 , 0 , -2 ) sign: -1 -2.61798
[debug] [PDCEL::updateEdgeNeighbors: 1971]   ( 0 , 1.732 , -1 ) -> ( 0 , 1.732 , 1 ) sign: 1 1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1984] Setting prev/next pointers
[debug] [PDCEL::updateEdgeNeighbors: 1985]   prev_edge: ( 0 , 1.732 , -1 ) -> ( 0 , 0 , -2 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1986]   next_edge: ( 0 , 1.732 , -1 ) -> ( 0 , 1.732 , 1 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1991] Updated sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1993]   ( 0 , 1.732 , -1 ) -> ( 0 , 0 , -2 ) sign: -1 -2.61798
[debug] [PDCEL::updateEdgeNeighbors: 1993]   ( 0 , 1.732 , -1 ) -> ( 0 , 1.732 , -1.05774 ) sign: 1 -1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1993]   ( 0 , 1.732 , -1 ) -> ( 0 , 1.732 , 1 ) sign: 1 1.5708
[debug] [PDCEL::updateEdgeNeighbors: 2002] done
[debug] [PDCEL::updateEdgeNeighbors: 1907] Updating neighbors of edge ( 0 , 1.732 , -1.05774 ) -> ( 0 , 1.732 , -1 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1919] Vertex has no incident edges
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 1.732 , -1 )
[debug] [PDCELHalfEdge::log: 104] (1.732, -1) -> (0, -2)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (1.732, -1) -> (1.732, -1.05774)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (1.732, -1) -> (1.732, 1)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 111] keep
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_1_face
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 1.732 , -1.05774 )
[debug] [PDCELHalfEdge::log: 104] (1.732, -1.05774) -> (1.732, -1)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [PComponent::createSegmentFreeEnd: 2242]       - curve base:
[debug] [Baseline::print: 36]         - name: ln_hex_br
[debug] [Baseline::print: 38]         - type: straight
[debug] [Baseline::print: 40]         - point: (x, y, z)
[debug] [Baseline::print: 44]         - 1 [p5]: ( 0 , 1.732 , -1 )
[debug] [Baseline::print: 44]         - 2 [p4]: ( 0 , 0 , -2 )
[debug] [Baseline::print: 44]         - 3 [pb]: ( 0 , 0 , -3 )
[debug] [PComponent::createSegmentFreeEnd: 2244]       - curve offset:
[debug] [Baseline::print: 36]         - name: 
[debug] [Baseline::print: 38]         - type: 
[debug] [Baseline::print: 40]         - point: (x, y, z)
[debug] [Baseline::print: 44]         - 1 []: ( 0 , 1.732 , -1.05774 )
[debug] [Baseline::print: 44]         - 2 []: ( 0 , 0.05 , -2.02887 )
[debug] [Baseline::print: 44]         - 3 []: ( 0 , 0.05 , -3 )
[debug] [Segment::printBaseOffsetPairs: 124]       - base vertices -- base_link_to_offset_indices
[debug] [Segment::printBaseOffsetPairs: 127]       - number of pairs: 3
[debug] [Segment::printBaseOffsetPairs: 138]       - 0: ( 0 , 1.732 , -1 ) -- 0: ( 0 , 1.732 , -1.05774 )
[debug] [Segment::printBaseOffsetPairs: 138]       - 1: ( 0 , 0 , -2 ) -- 1: ( 0 , 0.05 , -2.02887 )
[debug] [Segment::printBaseOffsetPairs: 138]       - 2: ( 0 , 0 , -3 ) -- 2: ( 0 , 0.05 , -3 )
[debug] [PComponent::createSegmentFreeEnd: 2269] done
[debug] [PComponent::buildLaminate: 170] segment sgm_5 does not connect to any other segment at the tail
[debug] [PComponent::buildLaminate: 171] building the end at the tail
[debug] [PComponent::joinSegments: 392]       - making segment end: hex_br.sgm_5 1
[debug] [PComponent::joinSegments: 394]       - number of dependencies: 0
[debug] [PComponent::joinSegments: 397]       - making segment end because of no dependency.
[debug] [PComponent::createSegmentFreeEnd: 1944] creating free end of segment: sgm_5 1
[debug] [PComponent::createSegmentFreeEnd: 2081]   next bound: (0, 0, 0)
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , 0 , -3 ) -> ( 0 , 0.05 , -3 )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 0 , -3 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 0.05 , -3 )
[debug] [PDCEL::addVertex: 280]   new vertex
[debug] [PDCEL::addVertex: 282]   vertex added to _vertices
[debug] [PDCEL::addVertex: 283]   _vertices.size() = 29
[debug] [PDCEL::addVertex: 285]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1907] Updating neighbors of edge ( 0 , 0 , -3 ) -> ( 0 , 0.05 , -3 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1941] Vertex has degree >= 2
[debug] [PDCEL::updateEdgeNeighbors: 1958] Unsorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1960]   ( 0 , 0 , -3 ) -> ( 0 , -0.05 , -3 ) sign: 1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 1960]   ( 0 , 0 , -3 ) -> ( 0 , 0 , -2 ) sign: 1 1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1969] Sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1971]   ( 0 , 0 , -3 ) -> ( 0 , 0 , -2 ) sign: 1 1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1971]   ( 0 , 0 , -3 ) -> ( 0 , -0.05 , -3 ) sign: 1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 1984] Setting prev/next pointers
[debug] [PDCEL::updateEdgeNeighbors: 1985]   prev_edge: ( 0 , 0 , -3 ) -> ( 0 , -0.05 , -3 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1986]   next_edge: ( 0 , 0 , -3 ) -> ( 0 , 0 , -2 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1991] Updated sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1993]   ( 0 , 0 , -3 ) -> ( 0 , 0.05 , -3 ) sign: 1 0
[debug] [PDCEL::updateEdgeNeighbors: 1993]   ( 0 , 0 , -3 ) -> ( 0 , 0 , -2 ) sign: 1 1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1993]   ( 0 , 0 , -3 ) -> ( 0 , -0.05 , -3 ) sign: 1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 2002] done
[debug] [PDCEL::updateEdgeNeighbors: 1907] Updating neighbors of edge ( 0 , 0.05 , -3 ) -> ( 0 , 0 , -3 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1919] Vertex has no incident edges
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 0 , -3 )
[debug] [PDCELHalfEdge::log: 104] (0, -3) -> (-0.05, -3)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0, -3) -> (0.05, -3)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0, -3) -> (0, -2)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 111] keep
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_4_face
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 0.05 , -3 )
[debug] [PDCELHalfEdge::log: 104] (0.05, -3) -> (0, -3)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [PComponent::createSegmentFreeEnd: 2242]       - curve base:
[debug] [Baseline::print: 36]         - name: ln_hex_br
[debug] [Baseline::print: 38]         - type: straight
[debug] [Baseline::print: 40]         - point: (x, y, z)
[debug] [Baseline::print: 44]         - 1 [p5]: ( 0 , 1.732 , -1 )
[debug] [Baseline::print: 44]         - 2 [p4]: ( 0 , 0 , -2 )
[debug] [Baseline::print: 44]         - 3 [pb]: ( 0 , 0 , -3 )
[debug] [PComponent::createSegmentFreeEnd: 2244]       - curve offset:
[debug] [Baseline::print: 36]         - name: 
[debug] [Baseline::print: 38]         - type: 
[debug] [Baseline::print: 40]         - point: (x, y, z)
[debug] [Baseline::print: 44]         - 1 []: ( 0 , 1.732 , -1.05774 )
[debug] [Baseline::print: 44]         - 2 []: ( 0 , 0.05 , -2.02887 )
[debug] [Baseline::print: 44]         - 3 []: ( 0 , 0.05 , -3 )
[debug] [Segment::printBaseOffsetPairs: 124]       - base vertices -- base_link_to_offset_indices
[debug] [Segment::printBaseOffsetPairs: 127]       - number of pairs: 3
[debug] [Segment::printBaseOffsetPairs: 138]       - 0: ( 0 , 1.732 , -1 ) -- 0: ( 0 , 1.732 , -1.05774 )
[debug] [Segment::printBaseOffsetPairs: 138]       - 1: ( 0 , 0 , -2 ) -- 1: ( 0 , 0.05 , -2.02887 )
[debug] [Segment::printBaseOffsetPairs: 138]       - 2: ( 0 , 0 , -3 ) -- 2: ( 0 , 0.05 , -3 )
[debug] [PComponent::createSegmentFreeEnd: 2269] done
[debug] [PComponent::buildLaminate: 182] building half edge loops for each segment
[debug] [Segment::build: 330]     - building the overall shape of segment: sgm_5
[debug] [Segment::build: 334]     - creating half edges for the base curve
[debug] [Segment::build: 337] base curve:
  0: ( 0 , 1.732 , -1 )
  1: ( 0 , 0 , -2 )
  2: ( 0 , 0 , -3 )
[debug] [Segment::build: 345]   half edge: v[i] 0 ( 0 , 1.732 , -1 ) -- v[i+1] 1 ( 0 , 0 , -2 )
[debug] [PDCEL::findHalfEdge: 883] looking for half edge: v1 ( 0 , 1.732 , -1 ) -> v2 ( 0 , 0 , -2 )
[debug] [PDCEL::findHalfEdge: 895] found half edge: ( 0 , 1.732 , -1 ) -> ( 0 , 0 , -2 ) sign: -1
[debug] [Segment::build: 345]   half edge: v[i] 1 ( 0 , 0 , -2 ) -- v[i+1] 2 ( 0 , 0 , -3 )
[debug] [PDCEL::findHalfEdge: 883] looking for half edge: v1 ( 0 , 0 , -2 ) -> v2 ( 0 , 0 , -3 )
[debug] [PDCEL::findHalfEdge: 895] found half edge: ( 0 , 0 , -2 ) -> ( 0 , 0 , -3 ) sign: -1
[debug] [Segment::build: 361]     - creating half edges for the offset curve
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , 1.732 , -1.05774 ) -> ( 0 , 0.05 , -2.02887 )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 1.732 , -1.05774 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 0.05 , -2.02887 )
[debug] [PDCEL::addVertex: 280]   new vertex
[debug] [PDCEL::addVertex: 282]   vertex added to _vertices
[debug] [PDCEL::addVertex: 283]   _vertices.size() = 30
[debug] [PDCEL::addVertex: 285]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1907] Updating neighbors of edge ( 0 , 1.732 , -1.05774 ) -> ( 0 , 0.05 , -2.02887 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1926] Vertex has one incident edge
[debug] [PDCEL::updateEdgeNeighbors: 1907] Updating neighbors of edge ( 0 , 0.05 , -2.02887 ) -> ( 0 , 1.732 , -1.05774 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1919] Vertex has no incident edges
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 1.732 , -1.05774 )
[debug] [PDCELHalfEdge::log: 104] (1.732, -1.05774) -> (1.732, -1)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (1.732, -1.05774) -> (0.05, -2.02887)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 0.05 , -2.02887 )
[debug] [PDCELHalfEdge::log: 104] (0.05, -2.02887) -> (1.732, -1.05774)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , 0.05 , -2.02887 ) -> ( 0 , 0.05 , -3 )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 0.05 , -2.02887 )
